lcontext,lcontext_highlight,n,rcontext,rcontext_highlight,source,date
,,,,,,
"Ментальные и
перцептивно-ментальные предикаты Из всей их беседы не извлек я",извлек,ни шиша,. ,,А. В. Дружинин. Дневник,1845
"Жаль Сая , а что же будет с новым главнокомандующим , генерал-губернатором Гуандуна , который при 60 с лишком своих",,ни шиша,. ,,К. А. Скачков. Мой дневник,1852
,,ни шиша,"не  смыслю  [Гр. А.. Кушелев-Безбородко,Григорий Евлампиевич
Благосветлов. Русское слово, Том 1 (1859)] Впрочем , я",,Ф. М. Достоевский. Записки из подполья,1864
"― Был , брат , я у этих господ ; звали",,ни шиша,"нашего
простого народа не понимают : пейзанчики у них все в голове - ей-богу , а не то , что наш мужичок , ― с деготьком да луком . ",понимают,А. Ф. Писемский. Люди сороковых годов,1869
,,Ни шиша,", грю , не понимаю . Чего б , мол , тебе по нашему - как я , говорить ? ",понимаю,Е. И. Замятин. На куличках,1913
"В производстве Воробушек , как говорили , &laquo;",,ни шиша,не понимал &raquo;. ,не,П. П. Бажов. Очерки. Уральские были,1923-1924
Она поступила счетоводом - но,,ни шиша,"в этом деле , помоему впечатлению , не понимает . ",понимает,Г. С. Эфрон. Дневники. Т. 1. 1941,1941
Она,,ни шиша,в этом не понимает . ,понимает,Г. С. Эфрон. Дневники. Т. 1. 41,1941
Первое дело порода: это ведь он ,,ни шиша,"  не  постигает .  [Успенский Глеб Иванович.
Нравы Растеряевой улицы (1955) ",постигает,,
― Не,,ни шиша,"в литейных машинах , ― сказал Коля , выпрямляясь и все еще не глядя на Дмитрия Алексеевича .  ",,Владимир Дудинцев. Не хлебом единым,1956
"Дела затевает большие , а знать ―",,ни шиша,не знает . ,знает,Владимир Дудинцев. Не хлебом единым,1956
"Ломоносов спрашивает:
&#8212; А вы-то, вы-то, господа астрономы, неужто ",,ни шиша, не  заметили  в своей академической?   ,заметили,Звезда,1961
,,Ни шиша,". Вот так... И вам, дорогие товарищи, придется потом расплачиваться за свою
совесть.   ",,"Новый мир, Выпуски 7-12",1963
"Я то и дело выскакиваю смотреть Райку , щупаю ее теплое брюхо , хоть",,ни шиша,не смыслю в этом . ,смыслю,Василий Шукшин. Из детских лет Ивана Попова,1960-1971
,,ни шиша,"во всем
этом не смыслю , за счет моей скромности . ",смыслю,Юлий Даниэль. Письма из заключения,1966-1970
,,Ни шиша,"он , тот артист , не ведает , не понимает ! ",ведает,Виктор Астафьев. Последний поклон,1968-1991
"Конечно , полюбоваться можно , особенно кто не",,ни шиша,.  ,,Василий Шукшин. И разыгрались же кони в поле,1968
"С собакой хорошо ― помогает лучше человека , если он",,ни шиша,"не
 понимает в этом деле . ",понимает,Гавриил Троепольский. Белый Бим черное ухо,1971
,,Ни шиша,не понял .  ,понял,Ю. В. Трифонов. Исчезновение,1981
"Нет, не совсем, говорит этот журналист, а видно, что вообще",,ни шиша,не  ,,,
,,ни шиша,,,,
,,ни шиша,,,,
И скажи : Спартак Петрович,,ни шиша,"не понял из того , что я ему
молол . ",понял,Владимир Дудинцев. Белые одежды / Третья часть,1987
,,,,,Василий Аксенов. Негатив положительного героя,1996
"Даже из шушенского шалаша скажешь:
шалишь, не  видал",видал,ни шиша,! [Встреча: выпуски 31-42. (1996) ,,,
"Одетта-то хитрые чиселки так и не
осилила, потому Сьюзи и не ",,ни шиша,".  [Стивен Кинг, Покидаева Т. Ю. Темная башня. Часть 3. Бесплодные земли
(1997)] ",,,
"&laquo;Вот период какой &#8212; моя молодость &#8212;
ведь",,ни шиша,не  верили  &#8212; вот колокола снимали.  [Родина: изд. Газеты &laquo;Правда&raquo;. (1997) ,верили,,
"Щедродаров (т.е. Щедрин
&#8211; О.) м",,ни шиша,", но в которых как бы
намекалось на что-то...  [Дмитрий
Галковский. Бесконечный тупик. (1997) ",,,
"Которое кое-что значит для того, кто
его носит, и для других, чей век так же короток, но сверх этого &#8212;",,ни шиша,. Оно,,,
"Это же  бесплатное  путешествие,",бесплатное,ни шиша,не стоит. [Диалог: выпуски 1-6. (1998) ,,,
"То и дело слышишь в магазинах и на улице : &laquo; козлы ,",,ни шиша,"по-нашему не волокут . Слушай , сколько мы уже к ним ездим , а они все никак русский выучить не могут &raquo;.  [Л. Измайлов. Свинство (1999) ",волокут,,
Только я про него,,ни шиша,не слышал .  ,слышал,Дмитрий Каралис. Автопортрет,1999
,,ни шиша,  не ,,Ольга Некрасова. Платит последний,2000
,,Ни шиша,"выдающегося , как ни напрягаешься , вспомнить не получается . ] ",вспомнить,"Евгений АНИСИМОВ. Правда о нашем бюджете // Комсомольская правда,",2001.01.31
"Кстати , сказал , что и его флажковых отмашек я",,ни шиша,"не
 понимаю . ",понимаю,"Киев бомбили, нам объявили...","2003) // &laquo;Богатей&raquo; (Саратов), (2003.03.20"
"Если стоять посредине этого музыкального пространства , то",,ни шиша,"не поймешь . [Юрий СНЕГИРЁВ, Александр МЕШКОВ, Фото Юрия СНЕГИРЕВА и Романа АЛЕКСЕЕВА.
&laquo;Нашествие&raquo;: спето и выпито все // Комсомольская правда, (2005.08.08)] какого черта вы берете догадки из
головы, когда речь идет о смерти человека, о котором вы ",поймешь,,
Славяно-ведическую культуру развивать? Так я в ней не ,,ни шиша,Жалко тока по русски ,,,
,,ни шиша,  не  понимаю  о чем ты в песнях страдаешь )))  [ .   ,понимаю ,,
"Кирилл чувствовал , что Гугер и Валерий",,ни шиша,"ему не верят . [Алексей Иванов (Алексей Маврин).
Псоглавцы. Гл. 21-39 (2011)]",верят,,
,,ни шиша,не,,Владимир Численский. Gloria Dei,2011
,,ни шиша,"  не  понимает  в политике.  [Илья &quot;Чёрт&quot; Кнабенгоф. Илья &laquo;Черт&raquo;, группа &laquo;ПИЛОТ&raquo;: &laquo;Врач нужен
больным, а не здоровым&raquo; (2011)] ",понимает,,
"Маман взбесилась , залезла в мой",,ни шиша,… Как она могла вообще !..   ,,Екатерина Завершнева. Высотка,2012
"― И на всю эту фигню судьба тебе намекала , только ты",,ни шиша,"не
 просёк .  ",просёк,Алексей Иванов. Комьюнити,2012
Хочу сказать сразу : он в этом не,,ни шиша,"! [Ольга ВОРОНЦЕВА, Ольга АЛЕКСАНДРОВА. Геодезист с голосом кота Матроскина
стал звездой   // Комсомольская правда, (2012.12.25)] ",,,
"Вы же в этом, Иван,
говоря откровенно, ",,ни шиша,  не  смыслите .  [ .   ,смыслите,,
"Зачем лезть в ту область, в которой
не  смыслишь  ",смыслишь,ни шиша,?  [ .   ,,,
(хотя я ,,ни шиша,  в этом не  понимаю )  [ .   ,понимаю,,
"Нарвались на нахальную
гусыню-недоучку, которая мало что понятия &quot;тавтологическая рифма&quot; не
знает, так ещё в поэзию не  чувствует  ",чувствует,ни шиша,.  [ .   ,,,
"для тех, кто, как и я, ",,ни шиша,"  в японском   - перевожу: &quot;Когда дьявольский ветер
приходит из чужих земель, пусть боги пошлют ему встречный ветер из Исэ&quot;.  [ .   ",в японском,,
,,ни шиша,  в тактике не  смыслят .  [ .   ,смыслят,,
"В силу однократности бытия (в
грядущей инкарнации не ",,ни шиша,"), по чужим муз. ссылкам не хожу.  [ .   ",,,
,,ни шиша,"  в образовании не  понимает , ибо в ней понимают только те, кто в нем работает?  [ .   ",понимает,,
Больше ,,ни шиша,"  не  придумывается , но зато все честно - никаких лишних притяжательных
местоимений и вставных слов. [ .   ",придумывается,,
"И пусть уважаемый Михаил
Константинович меня простит, но я ",,ни шиша,"  не  понимаю , зачем плыть из Патагонии в Шанхай, и, еще того
хлеще, из Барселоны в Парагвай через Баб-эль-Мандебский пролив?  [ .   ",понимаю,,
Шото я ,,ни шиша,"  не  понимаю  в этой современной
жизни.  [ .   ",понимаю,,
,,ни шиша,.   ,,,
"Про Антона Бакова в прессе стали говорить, что директор
он хреновый, ",,ни шиша,  не  понимает  в металлургии.  [ .   ,понимает,,
"Я сегодня с одной маманей разговаривал, чувствую, она
глазами хлопает, ",,ни шиша,  не  понимает .  [ .   ,понимает,,
,,Ни шиша,"  не  смыслит  - мну в енто не раз тыкали и не тока в
этой группе, соратнички...  [ .   ",смыслит,,
,,ни шиша," не  знает  и не  понимает , а из Киева летят
грозные указки что-то делать.  [ .   ",знает,,
"Даша, пардон, но разумеется, не  понял  ",понял,ни шиша,,,,
А еще люди ,,ни шиша," не  различают  почту и
онлайн-мессенджеры типа аськи и скайпа.  [ .   ",различают,,
Евреи тоже по русски говорят и ,,ни шиша,  свой иврит не  знают .  [ .   ,знают,,
,,ни шиша,  в ней не  петря .  [ .   ,петря,,
,,ни шиша,,,,
"А раз ты даже кто из нас
ноет не  можешь  ",можешь,ни шиша,"  , то и в игре тебе ",,,
"Не гопота ему нужна а
гейша, А в этом ты не  шаришь  ",шаришь,ни шиша,  [ .   ,,,
"Реализации
&laquo;металлического коня&raquo; стартуют уже в осеннюю пору этого года. О стоимости пока
что ",,ни шиша,  не  говорится .  [subarucentre.ru (2000+) ,говорится,,
"я в своём посте хотела
лишь сказать,что в компьютерах не ",,ни шиша,", и ассоциировала собственную
непроходимость в этом вопросе с анекдотической блондинкой!  [dleclub.ru
(2000+) ",,,
,,,,,,
"Иметь/получать/стоить/быть
должным &#8211; реже давать (материальные объекты, деньги) Кончина дядюшки. сверхъ чаян&#1110;я,",,ни шиша,"мн&#1123; посл&#1123; своей смерти не  оставившаго , еще бол&#1123;е укр&#1123;пляетъ меня въ мысли жениться на
какой нибудь доброй и  богатой   д&#1123;вушк&#1123;.   [А.С.Пушкин. Современник: литературныфи и политический
журнал, Том 66, Часть 1 (1857)] ",оставившаго,,
,,Ни шиша,"у меня  н&#1123;тъ ; такъ и знай,&#8211;предупреждалъ старикъ. &#8212; И-и, да что онъ болтаетъ!&#8211;встряла
Софья Степановна. &#8212; Какъ будто ужь мы ",н&#1123;тъ,Ф. М. Достоевский. Преступление и наказание,1866
"― Денег он не просит , правда , а все же от меня",Денег,ни шиша,"не
 получит . ",получит,Ф. М. Достоевский. Братья Карамазовы,1880
"нужно быуехать в Италию … Как это вы находите ? У меня семья , и я всего шестьсот
 рублей получаю , у нее",рублей,ни шиша,―,,А. П. Чехов. Иванов,1887
"На этой неделе моя пьеса идет в Саратове , а я",,ни шиша,"не получу , ибо еще не записался в члены Драматического общества , записатьсяже стоит 15 р . ",получу,А. П. Чехов. Письма Александру Павловичу Чехову,1887
,,ни шиша,",  жрать нечего , ты, значит, разметку делаешь, видишь, что
содрать нечего, сейчас и говоришь: ступай, брат, к Богу, а изыскиваешь какого
другого, опять даешь и свои и Анисьины пределяешь, того обдираешь.   ",жрать нечего,Л.Н.Толстой. Вдасть тьмы,1866
&laquo; не,,ни шиша,"не получил ! У отца там был кто-то … А впрочем , может быть и
не было … Не разберешь !..&raquo; ",получил,Вас. И. Немирович-Данченко. Сластеновские миллионы,1893
"Тебе - чо жалеть . Окромя , как на себе ―",жалеть,ни шиша,. Кабы владал ― не то пел ба . ,владал,В. Ветров. Кедровый дух,1920-1929
"&laquo; козак { вел меновую торговлю : давал бублик за пачку
папирос , два за носки , пять за френч . Он насмешливо оглядел со всех сторондавно уже раздетого марковца и спросил : &laquo; что дашь ?&raquo; Марковец засуетился . ― &laquo; так у меня -",торговлю,ни шиша,"нету .   [Иван Савин. Плен.
(Крым, 1920) // &laquo;Русские вести&raquo;, 1922)] &laquo; въ деревню пятый
м&#1123;сяцъ",нету,В. Я. Шишков. Угрюм-река. Ч. 1-4,1928-1933
А много дал ― тоже у тебя горит : &laquo; богачи какие ! Сорок целковых отвалил .  Деньги у него несчитанные …&raquo; б тебе,Сорок,ни шиша,не дал !  ,дал,М. А. Шолохов. Тихий Дон. Книга третья,1928-1940
"&laquo; довольствием , ― подумал я не без злорадства . ― Нет , голубчик ,",довольствием,ни шиша,больше не получишь &raquo;. ,получишь,"А. В. Туркул, И. С. Лукаш. Дроздовцы в огне",1937-1948
― А у меня ―,,ни шиша,"не имеется . Вот все , что на руках ― двадцать четыре лимона . ― И занять
негде ? ― Негде .   ",имеется,А. И. Пантелеев. Ленька Пантелеев,1938-1952
"...масса народа
не получила",получила,ни шиша,"денег и ходят , как потерянные ;  ",денег,Г. С. Эфрон. Дневники. Т. 2,1941-1943
"но денег опять не было , и я",денег,ни шиша,не получил .  ,получил,Г. С. Эфрон. Дневники. Т. 2,1941-1943
"От большого ума лохмотья да сума , а барыша",барыша,ни шиша,.  ,,Ф. В. Гладков. Повесть о детстве,1948
,,ни шиша,? А? &#8212; ,,,
"Уже весна скоро , а мамки на трудные",,ни шиша,"ещё не
 получили . ― &laquo; дни &raquo; ― это значит трудодни ?   ",получили,А. И. Мусатов. Зелёный шум,1963
"&laquo;   кроме водки ,",кроме,ни шиша,". Посмотришь на пустые прилавки , в башке почешешь да и купишь поллитровку .  ",,Виктор Старков. Дневник,1963-1964
"Оказывается , на днях тем , кто едет на",,ни шиша,. ,,Федор Абрамов. Две зимы и три лета,1968
"― Как же это получается : за пароход или там за имущество какое ― дак деньги платят , а за людей ―",деньги,ни шиша,?!  ,,Георгий Владимов. Три минуты молчания,1969
"― Хорошо , квартира . А больше ―",,ни шиша,". Через две с половиной
недели я получу свои выходные три тыщи и под зад коленкой . ",получу,Владимир Корнилов. Демобилизация,1969-1971
а хоть бы у кого трояк,трояк,ни шиша,", а
стоя - разговоры ведут разные , басят , сопляки , похохатывают …  [Василий Шукшин. Вечно недовольный Яковлев
(1974)] Живые деньги Сто рублей . Или",деньги,Ю. В. Трифонов. Старик,1978
"А в это время эта страхолюдина на самом деле любилась ситальянским графом , у которого кроме титула",кроме,ни шиша,"не было . [Эдвард Радзинский. Наш Декамерон
(1980-1990)] Сколькоона из-за старухи",было,Ю. В. Трифонов. Время и место,1980
"...  лешего , хозяина и властелина
влажных чащоб , который захочет ― даст добычу , не захочет ― таки",даст,ни шиша,не даст . ,даст,Анатолий Ким. Белка,1984
Без ,,ни шиша,"за душой , он
себя чувствовал неполноценным. [Михаил Голубков. Ветровал. (1984) ",за душой,,
,,Ни шиша,не  ,,,
"Не хочу чтобы был
музыкантом мой зять! И при чём тут его золотая душа, если нет у него  за душой  ",за душой,ни шиша,.  [Вилли Токарев.  Бедный  бойфренд.(1989) ,Бедный,,
"За что , за каким таким богатством вы тут готовы съесть друг друга , за дырявый карман , в котором",богатством,ни шиша,нет ?  ,нет,Л. М. Каганович. Памятные записки,1991
то уже,,ни шиша,"за душой у тебя нет . кроме упований , ― и начинаешь верить в везение , &laquo; обыкновенное счастье .  ",за,"Юрий Черниченко. Красный остров // &laquo;Огонек&raquo;. № 10,",1991
"Пока он расспрашивал меня , какое у меня",,ни шиша,"( что был в ту пору совсемзапрещен ), и сказал &laquo; триста &raquo;, из-под лавки вдруг вылез ханурик , собиратель пустых бутылок , и , с презрением глядя на меня , сказал &laquo;  ",триста,Андрей Битов. Восьмой немец,1994
"А в чужом городе , где все против тебя , где тебе",,ни шиша,не добьешься .  ,добьешься,Александра Маринина. Черный список,1995
,,ни шиша,...  [Едвард Тополь. Собрание сочинений. (1996) ,,,
"― Кто ж сюда
забрасывает , здесь же мелко !",,Ни шиша,"ты здесь не поймаешь ! Слышь ? Она ужедернула Мишку за руку , тот старательно удерживал удочку и спокойно цедил : ― Обожди . ",поймаешь,Александр Терехов. Коммуналка,1995-2005
Денег ―,Денег,ни шиша,. Выдадут только в Мехико . ,Выдадут,"Евгений Весник. Дарю, что помню",1997
"― Нюх , ты все же там пошеруди по сусекам . Бочкотара - ваша , у - он тревожно сглатывает слюну . ― Нету , Семушкин ,",Нету,ни шиша,"! И
якоря нет . И
паруса нет . Правда , ветра тоже нет .  ",,Марина Вишневецкая. Вышел месяц из тумана,1997
"Вадьку убили ― она всего боится . Если
там есть деньги , она могла не сказать ; если денег на счете нет , тем более моглане сказать ― все равно ты не поверишь . А может , ей стыдно было , что там",деньги,ни шиша,", за Вадима стыдно ,",,,
Вот и,,ни шиша,", &lt;ик&gt; если говорить о Швейцарии . Взяв себя вруки , я поинтересовался , на сколько же тянет мое фифти ? Пятьсот в английски хфунтах , был ответ , но только , старик , такое дело , банковский перевод где-тозатерялся , англичане же олухи , старик , сам знаешь , указали не те реквизиты … я не знаю .  ",фифти,Николай Климонтович. Последняя газета,1997-1999
"Или, может, ты считаешь, - это ты меня
облагодетельствовала, а? Приехал, мол, бедный провинциал,  денег  ",денег,ни шиша,", а тут девушка ему полустоличная в постель - прыг!   ",,Людмила Разумовская. Биография,1998
"Люди эти
идут неведомо куда , повинуясь высокой мечте о справедливости , потому что вслепой вере",,ни шиша,"им не достанется , и все же терзает меня мысль : какты , такой чуткий и сострадательный , не познал истину , вытекающую из основ
Отца нашего . [Анатолий Азольский. Монахи // &laquo;Новый Мир&raquo;,
(2000)] Денег  ",достанется,,
"Она же знала , что ее дочка",,ни шиша,"не получит , вот и постаралась . [Н. Леонов, А. Макеев. Эхо дефолта
(2000-2004)] Но вот однажды Харитон гулял и ровным счетом",получит,"// Труд-7,",2000.08.17
"Значит , теперь по поводу вот этих спасательных средств . Развалили
все средства , нету",средства,ни шиша,. В стране нет,нет,Встреча с родными,"2000) // &laquo;Коммерсантъ-Власть&raquo;, (2000.08.29"
"Развалили все средства , нету",средства,ни шиша,. В стране нет,нет,Встреча с родными,"2000) // &laquo;Коммерсантъ-Власть&raquo;, (2000.08.29"
Не платят,платят,ни шиша,в федеральный бюджет . ,,Встреча с родными,"2000) // &laquo;Коммерсантъ-Власть&raquo;, (2000.08.29"
"Девчонки при
ней сговариваются пойти купить конфет , жвачки , колу . А ее не берут с собой : опять",купить,ни шиша,"у Таньки .  [Азаров Юрий доктор педагогических наук. МАЛЕНЬКИЙ ПРИНЦ ДЕЛАЕТ ШАГ В
ПРОПАСТЬ // Труд-7, (2000.11.29)] ",,,
,,ни шиша,"&raquo;.
 ",,"Марк Амусин. Освобождение // &laquo;Звезда&raquo;,",2002
Это я растерялся ― то не было,было,ни шиша,", то луку мешок … ",луку,Алексей Иванов. Географ глобус пропил,2002
"Тот, кто сегодня победит, наестся досыта,
возьмет хорошую  добычу  и вернется домой героем! Но тот, кто сегодня
побежит, не  получит  ",добычу,ни шиша,"! Ну, горцы! Кто из вас идет домой, стирать
штаны?   ",,Берен Белгарион,2003
На,,ни шиша,"! Обороты на
наших счетах до сих пор нулевые . ",счетах,Семен Данилюк. Бизнес-класс,2003
"Мужики кричат: &laquo;Кто?&raquo; Я говорю: &laquo;Сын!&raquo; - &laquo;Давай
накрывай!&raquo;. А у меня ",,ни шиша,,,,
