lcontext,lcontext_highlight,n,rcontext,rcontext_highlight,source,date
,,ни шиша,"&laquo;Когда вы возвращаетесь назад, ваша шаль слезла у вас со
спины, чепчик оказывается под мышкой, а ","&laquo;Когда вы возвращаетесь назад, ваша шаль слезла у вас со
спины, чепчик оказывается под мышкой, а ",,
Один из моих сплогов почти ,,ни шиша,,,linkads.ru,2008
че вы как дети - миллион миллион - все ,,ни шиша,,,,
,,ни шиша,  нам не  возместили .  [detkino.ru (2009) ,возместили,,
"С его рукописями, как батрак, возился! Денно и нощно! А
он, Корней, мне ",,ни шиша,  не  заплатил ...  ,заплатил,Елена Крюкова. Время одного вздоха,2010
,,ни шиша,". Чем вы способнее. Тем с большим подозрением
будут на вас смотреть руководители провинциальной российской культуры.  [webkamerton.ru (2010) ",,,
"― Я и есть бедный , ― Гугер напяливал крышку на дымящуюся
плошку . ― У меня",бедный,ни шиша,нету . Зарабатываю воровством вцерквях . ,нету,Алексей Иванов,Алексей Маврин). Псоглавцы. Гл. 1-20 (2011
А вот какие  налоги,налоги,ни шиша,  ?  [ .   ,,,
,,ни шиша,"  не  получила , в основном молодые
коллективы и группы.  [ .   ",получила,,
,,ни шиша,) .  [ .   ,,,
"Судите сами: провозишься пару лет, выиграешь дело, а у
ответчика - ",,ни шиша,.  Долговых ям   в Штатах нет.  [ .   ,Долговых ям,,
,,ни шиша,,,magicbaikal.ru,2011
"И пока она будет генератором смысла в интеллигентном обществе &#8211; будет ясно,
что ",,ни шиша,.   ,,,
"И когда придет пора платить по счетам, а этот день
настанет непременно,  в   кассе  ",в,ни шиша,"  не  останется .  [Эдвин Лефевр.
Воспоминания биржевого спекулянта (2012)] ",останется,,
В переводе на современный русский язык это &#8212; &laquo;не  дадим  ,дадим,ни шиша,!&raquo;  [ .   ,,,
"У  латыша , как известно, в  хозяйстве  хуй да ",латыша,ни шиша,))) [ .   ,,,
я бы не  заплатил  за такой сервис ,заплатил,ни шиша,  )) [ .   ,,,
"В итоге, в конце войны, когда от моих армий
уже ",,ни шиша," не  осталось ,
у меня по прежнему была практически полная база рекрутов.  [ .   ",осталось,,
Денег  ,Денег,ни шиша,.   ,,,
Как раз в это время денег у меня не было,денег,ни шиша,"&#8212; и я сказал
Ире : &laquo; зайди к М ., она же только что позолоченный парашют из
своего холдинга получила &raquo;. [Александра КУЧУК, Митя Гурин . В этот ад Ира пришла самостоятельно, и
оставалась в нем добровольно // Комсомольская правда, (2013.01.11)] В России люди от  продажи  полезных ископаемых
не  имеют  ",продажи,,
"Поэтому , кроме стипендии , не было у меня",стипендии,ни шиша,. ,,Алексей Моторов. Преступление доктора Паровозова,2013
"Александр, а играть-то хочется :) а ",,ни шиша,.   ,,,
Музыканты от дисков не ,,ни шиша,.   ,,,
А наше урководство будет сопли жевать - и ,,ни шиша,.   ,,,
"магазин дал отчет что  деньги 
вернул, а на карте ",деньги,ни шиша,". знаете куда после этого я послала все
покупки через интернет????  [ .   ",,,
А что бздуну  прибыли  с того рекорда? Чего ради напрягался? Пшик да ,прибыли,ни шиша,.  [ .   ,,,
Москали! Вам врали.  Нет  у вас ,Нет,ни шиша,"! Последнее  золото  в виде радиодеталей
вывозят. Вы все умрете!  [ .  (2015)]",золото,,
А без трубы в Европе ,,ни шиша,    [ .  (2015)],,,
На этом сайте ,,ни шиша,"  Вы не  заработаете  поверьте моему
горькому опыту.  [ .  (2015)] ",заработаете,,
"Вчера была в дубовом лесу под
Бабаями, ",,ни шиша,  . Три жалкие маремухи и одна сыроежка.  [ .  (2015)] ,,,
Как я и говорил не  получит  Россия от нацистского  золота  ,получит,ни шиша,.  [ .  (2015)],,,
Под развалинами не  оказалось  ,оказалось,ни шиша,.  [ .  (2016)],,,
Не  найдя   в городе , найдя,ни шиша,"  Бриганд убрался вместе со всей своей шайкой
далеко и, я надеюсь, надолго.  [ .  (2016)]",,,
все права на  собственность  эти убежавшие уже  продали,собственность,ни шиша,    [ .  (2016)],,,
,,Ни шиша,&quot;.  [ .  (2016)],,,
,,ни шиша,"  за 25  заполучить  не смогли , даже пол процента того что немцы получили от своего
государства а эти лунатики прикинувшиееся слоником , перед глазами всех : весь  кеш  тащат на запад разыгрывая всех как котят про патриотизм мать его так.  [ .  (2016)]",заполучить,,
"Сегодня, когда я
внезапно остановился, когда впервые за много лет не &laquo;горю&raquo; на работе, когда  за душой   у  меня ",за душой,ни шиша,", за исключением самой души, я
понимаю, что есть ценности гораздо более важные, чем карьера,  деньги  и слава.  [ .  (2016)]",деньги,,
"Скоро заклепки будут повсюду, их станут делать все, кому
не лень, и тогда ",,ни шиша,.  (2016)],,,
"Татьяна, а у меня вот вопрос, какое у Озана  &#128514; ",&#128514;,ни шиша,&#128527;   .  (2016)] ,,,
У  России пресловутые ,У,ни шиша,.  (2017)],,,
"скажите, много у вас  золота ? позвольте угадать, у
вас его ",золота,ни шиша,", ха-ха!:)  [ .  (2017)]",,,
"ну точно и королей не видели, пришли ",,ни шиша,.  (2017)],,,
кто не вложили в этот горе проэкт ,,ни шиша,.  (2017)],,,
"В чем,собственно,сама соль:в договоре указано,что за
визитку конкурента вы ",,ни шиша,.  (2017)],,,
,,ни шиша,,,gordezcentr.ru,2000+
"Она сбыла бракованного йорика попрошайке Стасене. Стасена
ее на ",,ни шиша,,,,
,,Ни шиша,,,ait.spb.ru,2000+
"Приходите в середине января&raquo;. А мне деваться некуда, ",,ни шиша,,,,
"В сентябре оплатила я Интернет, но по закону подлости, на
",,ни шиша,,,,
У кого то в квартале не одна квартирка и не ,,ни шиша,,,,
"Это я к тому, что свой ",,ни шиша,,,,
,,,,,,
,,,,,,
,,,,,,
"Но уж зато же , могу сказать , и закалился же я теперь !…",,ни шиша,им отменя не добиться .  ,добиться,В. В. Крестовский. Панургово стадо,Ч. 3-4) (1869
"Если я не прав , то , значит , оба вы",,ни шиша,"не стоите , похую
черепок и обоим вам туда дорога , и про обоих я скажу , что вы нелюди , а зулусы , профанирующие брак , любовь и человечность в
отношениях … ",стоите,А. П. Чехов. Письма Александру Павловичу Чехову,1888
"― От нас ― всякая душа , да нам пользы",пользы,ни шиша,!  ,,Максим Горький. Исповедь,1908
"Ежели у бабы не душа , так мы не стоим",стоим,ни шиша,". ― Ты ― еретик !
― раздраженно крикнул дед , взметнув на него своипронзительно - глаза . ― Богородица - одна без семени родшая .  ",,Ф. В. Гладков. Повесть о детстве,1948
,,ни шиша,  не  находишь ...   ,находишь,"Стивен Кинг, Е.Александров. Салимов удел",1975
"Не  будет , короче сказать, ",будет,ни шиша,". Все же жаль. Любопытно бы было когда-нибудь
На минутку-другую из мертвых восстать.   ",,Зарубежье,1976
"А что академия ?.. Она тебе даст
такой же кусок ?..",,Ни шиша,она не даст . Быть дипломированным живописцем в наше время …  ,даст,Л. Н. Разумовская. Счастье.,1981
,,ни шиша,,,,
"Уард свистнул и бесцеремонно засмеялся ему прямо в лицо.
- У вас  нет  ",нет,ни шиша,", болтун вы этакий! -
закричал он.  [Берроуз Эдгар Райс, Бродерсен Э. К. Боксер Билли. (1991) ",,,
"Но где-то, как рассветный сон над Гиндукушем, есть
одинокая душа, кому ты нужен. Не  накопила",накопила,ни шиша,", одни веснушки.  [Знамя: выпуски
9-12. (1996) ",,,
&#8212;Не  было,было,ни шиша,", так вот вам шиш! &#8212; торжественно молвил один из конвоиров. Видимо, это
была шутка, потому что все вокруг неудержимо расхохотались.  [Простор.    .  -   .  - . ",,,
"Еще и соблазнял , мол , у него тоже материал имеется . &laquo; сюжеты утебя имеются ! ― &laquo; на",материал,ни шиша, ,,Марианна Баконина. Школа двойников,2000
"&laquo; автомата
 - &laquo; нету",нету,ни шиша,"&raquo;. [Александр КОЦ, Виктор БАРАНЕЦ. Из призывника - в киборги // Комсомольская
правда, (2005.07.07)] ",,,
"Фашист со своим вражьим отродьем завсегда общий язык найдут , не то что энтиохломоны из района . Ну и шиш ! Нашли ? ― И сам себе с удовольствием ответил : ― А",язык,ни шиша,не нашли ! ,нашли,,
", людей - да, а ",,ни шиша, =_=  [ .  (2013)] ,,,
,,ни шиша,.  (2013)] ,,,
,,ни шиша,.  (2013)],,,
,,ни шиша,.  (2015)],,,
"То есть, Плохой Негр - и еще какой! -
есть, а  Хорошего Негра   - ",Хорошего Негра,ни шиша,  .  [  .  (2015)],,,
И какую вязкость брать? В мануале ,,ни шиша,"  не  написано !?
 [ .  (2015)]",написано,,
,,ни шиша,.  (2015)],,,
,,Ни шиша,.  (2016)],,,
"А так - да, ",,ни шиша,.  (2016)],,,
,,ни шиша,,,ny.webplanet.ru,2000+
"Да ещё обещают, что этот хрен появится у нас на материке аж осенью. А тут ",,ни шиша,,,,
,,,,,,
А толковому человеку их провести ―,,ни шиша,не стоит … ,стоит,И. Л. Солоневич. Россия в концлагере,1935
"А 
зачем же я шарил ? А черноклен подходящий я искал , потому как
крепче этого дерева , черноклена , в",,ни шиша,"не стоит ! А на ялик , что на корму , что на нос ― тут дерево крепкое надоть !.. ",стоит,,
,,,,,,
,,,,,,
,,,,,,
,,ни шиша,"  не  видит .  [Рэй Брэдбери, Лев Жданов.
Отпрыск Макгиллахи (1955)] У Гриши с Иваном враз заложило уши. Кричи, не
кричи &#8212; ",видит,Нева: орган Союза советских писателей СССР.,1978
,,Ни шиша,,,,
"Во-вторых , не шибко уповай и на науку ― ты же знаешь , что зачертой в 10 в девятой",,ни шиша,"не видно , но и",видно,Андрей Дмитриев. Голубев,1988
"Против закатного солнца, которое
опять, так некстати сейчас показалось из-за туч, ",,ни шиша,  не ,,,
,,ни шиша,"  не  слышат ! Но как-то договариваются. Без слов, правда. [Николай Якимчук. По дороге в
Канны (2008) ",слышат,,
"&#8211; Да так, привычка,&#8211; смутился Тед.&#8211; Я
ж три месяца не  видел  ",видел,ни шиша,". Вот и привык больше на ощупь полагаться.  [Ольга
Громыко, Андрей Уланов. Космобиолухи (2011)] ",,,
,,ни шиша,"  не  видно : &laquo;Без атмосферы рефракция света полностью
отсутствует&raquo;.  [selena-luna.ru (2011) ",видно,,
"Или даже &quot;Сокровище сердца
моего, приди!&quot; Вопиет буквально. Хотя как разобрали? Не  видно  же ",видно,ни шиша,.  [ .  (2012)],,,
,,Ни шиша,там не  видно ... Я пытался смотреть.  [ .  (2012)] ,видно,,
Флаг ,,ни шиша," не  видно , но похоже итало-грек &quot;Георгиос Авероф&quot;.  [ .  (2014)]",видно,,
"BlueSky, Gelish белый на нем
микроблеск/зеркальный блеск, но его ",,ни шиша, не  видно =(  [ .  (2014)] ,видно,,
Мозг не  видит  ,видит,ни шиша,"  - он инструмент. Видит - только сознание с
помощью органов чувств.  [ .  (2016)]",,,
"Вступил в Френдстаймсы, а чего-то не  увидел  ",увидел,ни шиша,.  [ .  (2016)],,,
,,,,,,
"Делать, работать, мочь, сделать,
выйти ― но ведь очень часто бывало ибывает так , что",,ни шиша,"из такого хозяйства не выходило и не
 выходит …  ",выходило,С. Н. Сергеев-Ценский. Счастливица,1931
"Веду растительную , бездельную жизнь : хорошо ем , читаю ,",,ни шиша,не делаю .  ,делаю,Г. С. Эфрон. Дневники. Т. 1. 1941,1941
Но один ,,ни шиша," он не  сделает , ",сделает,"Лев Никулин, Василий Семенович Матушкин. Любаша.",1966
А если теперь без нужды будут и дальше бастовать да ,,ни шиша,"&quot; [Известия: Литературно-художественный и
общественно-политический журнал, Выпуски 4-6 (1970)] Ходил-ходил целый день,",,,
"Это мог император Петр , а вот",,ни шиша,не может изменить .  ,может,Михаил Веллер. Карьера в Никуда,1988
Земляки,,ни шиша,.  ,,Игра в спички,"1998) // &laquo;Профессионал&raquo;, (1998.07.01"
"Закон - дышло , а",,ни шиша,не вышло …  ,не,Андрей Волос. Недвижимость,"2000) // &laquo;Новый Мир&raquo;, (2001"
"Потому что русский человек ― человек артельный , и в одиночку у него не получается",получается,ни шиша,. ,,"Вячеслав Пьецух. Письма из деревни // &laquo;Октябрь&raquo;,",2001
В не съездишь,съездишь,ни шиша,", если нету
вкладыша  [Андрей РОДКИН, Александр КОЦ, Фото Александра ЗИНЧЕНКО. &laquo;Если она звезда,
так ей и законы не писаны?&raquo; // Комсомольская правда, (2005.07.26)] ",,,
И ,,ни шиша,"  бы не  добились ,
как североамериканские индейцы: добились только резерваций и все.   ",добились,kuriles.ru,2005
В.В.Путин: Дома вы не  делаете  ,делаете,ни шиша,", а здесь работаете!  [government.ru (2006) ",,,
&laquo; перечень,,ни шиша,"вы не сделали &#8211; почему ? Это
безобразие , что семь лет не решается вопрос &raquo;. [Александр ПЕНЗЕВ,  .",сделали,,
А вы ?,,Ни шиша,"вы не сделали ! - резал президент . [Андрей БАРАНОВ, Фото АП/РИА &laquo;Новости&raquo;, Михаила КЛЕМЕНТЬЕВА, пресс-службы
президента. Путин - чиновникам: Вы только в носу ковыряете! // Комсомольская
правда, (2007.09.06)] ",сделали,,
что обычно делаете когда ,,ни шиша,.  (2007)],,,
"У тех, кто сидит на нефтегазовой трубе и ",,ни шиша,  не ,не,,
"Начал он говорить по бумажке , а потом перешел на резкий слог , какбудто от себя : &quot;",,ни шиша,"вы не сделали &quot;, &quot; вы там наковыряете &quot;? ['МЫ ГОВОРИМ НА ХУЛИГАНСКОМ...' // Труд-7,
(2007.09.08)] ",сделали,,
"Когда я вот голый, голым и останусь,
и ",,ни шиша,"  мне не  светит , но вот его, гада, в
дубленке, чтобы раздеть.   ",светит,iraskin.ru,2010
"Льюцци же в одночасье вошел в пантеон
пилотов, которые хоть ",,ни шиша,"  и не  добились  в карьере, но им все равно будет о чем рассказать
внукам.   ",добились,berni.ru,2010
,,ни шиша,"  не  измениться . Надо УК ужесточать, а для начала - прикрыть в нём
все лазейки.  ",измениться,piterhunt.ru,2011
"Но что касается предложенных вами мер
- так это всё есть и сейчас, и ",,ни шиша,  не  работает .  [ .  (2012)],работает,,
А ,,ни шиша,  не  помогает  - надо перетерпеть.  [ .  (2012)] ,помогает,,
"я так и делала,но сайту видимо пофиг где я
набираю..у меня не  пашет  ",пашет,ни шиша,(((  [ .  (2012)] ,,,
"Пока в нашей стране люди не вспомнят про чувство
собственного достоинства, ",,ни шиша,  у нас не  выйдет .  [ .  (2013)],выйдет,,
"Ирина, безусловно, права - без этого чувства не  выйдет  ",выйдет,ни шиша,.  [ .  (2013)] ,,,
,,ни шиша, не  получится .  [ .  (2016)],получится,,
,,,,,,
"это ж в открытую признаться, что ты не состоявшийся
тупица, потолок которого дом 2 &#128533;  что за проектом ",,ни шиша,"  ты не  можешь ...
 [ .  (2016)] ",можешь,,
"Только такие холопы, как
вы, не ",,ни шиша,,,,
"Хотел их ещё матом обложить, но будто забыл
все матюки. &#8212; От меня, говорю, ",,ни шиша,  не  добьётеся . Я Родину не продаю!  [baechka.ru (2000+) ,добьётеся,,
,,ни шиша,.   ,,fc-tom.ru,2000+
А я молча глядел &#8211; хотя в местных картах не ,,ни шиша,"  - и думал, что даже и в этом подозрения мои оказались правильными.   ",,forum.amahrov.ru,2000+
,,ни шиша,  не  поймет !  ,поймет,syntone-spb.ru,2000+
Дык чой-то он за 12 лет ,,ни шиша,  не  сделал  то? Спаситель наш. Аууу! Дядя Путя!  [gidepark.ru (2000+) ,сделал,,
,,,,,,
,,,,,,
,,,,,,
,,ни шиша,", видишь его , да ничем не достанешь &raquo;.  ",,,
"― А что же , он теперь открыл",открыл,ни шиша,. ,,В. П. Мещерский. Мои воспоминания,1897
Мы покончим все это дело сейчас. Я  плачу  за эту комнатушку доллар в день и ,плачу,ни шиша,"  . Доктор Макфейл улыбнулся.  [Сомерсет Моэм, И.Гурова. Дождь (1990) ",,,
Очень ему жалко было семейство . ― А,жалко,ни шиша,". Все ж
застраховано . ",,Георгий Владимов. Три минуты молчания,1969
"Которое кое-что значит для того, кто
его носит, и для других, чей век так же короток, но сверх этого &#8212;",,ни шиша,".  [Иностранная литература: выпуски 1-4.
(1998) ",,,
Объявили .,,Ни шиша,. Минут сорок ждал в толчее .  ,,Дмитрий Каралис. Автопортрет,1999
"У нас каждый получает такие  шиши ,
которые ему положены. Вот ты сколько, заяц? - Да ",шиши,ни шиша,"!
- Значит, тебе столько положено.  [umorist.ru (2000+) ",,,
"Зато понял , что",,ни шиша,ей не сорок лет .  ,,Алексей Иванов,Алексей Маврин). Псоглавцы. Гл. 1-20 (2011
"кто сказал, что он тестер?.. ",,ни шиша,"  подобного  - он кинутый юзверь,
выложивший свою стори в сеть. [ .  (2008)]",подобного,,
"Да блин, Юль, представляешь, пять дней-пять ночей курсач
чертил и ",,ни шиша,.  (2008)],,,
,,ни шиша,  [ .  (2010)],,,
"Ну С-17 все же  относится к классу   &quot;военно-транспортный
самолет&quot;, а С-130 таки садился :-) А вот стратегический бомбардировщик и
шаттл - ",относится к классу,ни шиша,  ;-)  [ .  (2013)],,,
,,ни шиша,.  [ .  (2013)] ,,,
"Второй день
Нобелевской Недели - и опять ",,ни шиша,.  [ .  (2015)],,,
"Успокойтесь, были бы вы красавчик , а то в 30 лет ",,ни шиша,.  (2016)],,,
"Да смотрел я там но не выпадают я 10 волн на перехвате
стоял и ",,ни шиша,.  (2016)] ,,,
,,Ни шиша,",
тянулся за бароном как бы влекомый силой гипноза.  [Василий Аксенов. Вольтерьянцы и
вольтерьянки (2016)] ",,,
"Всё это было построено за два десятка лет после
тяжелейшей для нашей страны войны, а что ",,ни шиша,.  (2017)] ,,,
Пробую разделиться - ,,ни шиша,.  (2017)] ,,,
,,ни шиша,  свежего  говорить  не,говорить ,,
,,ни шиша,,,,
,,,,,,
,,,,,,
"― Как это вы сказали ? ― Я говорю : шиши ля фамм . ― Ага .  только шиши ― не шиши , а",шиши,ни шиша,не вышишешь .  ,вышишешь,И. Л. Солоневич. Две силы,1953
"что &laquo; ― зверь , слона убьет , а",,ни шиша,"не схватывает …&raquo; [Аркадий Стругацкий, Борис Стругацкий. Понедельник начинается в субботу
(1964)] ",схватывает,,
― Самовар - поставила ? Не чует,чует,ни шиша,.   ,,Василий Белов. Плотницкие рассказы,1968
"Все Пономареву прут, а нам",,ни шиша,.  ,,,
Ведь сам-то,,ни шиша,не  ,,,
,,ни шиша,  не  полетаешь .  [3dway.ru (2006) ,полетаешь,,
,,ни шиша,  не  опубликовали &raquo;.  [ bg.ru (2007 )] ,опубликовали,,
короче снова ,,ни шиша,  не  учимся  это злит маму и радует меня  [beon.ru (2011) ,учимся,,
"А даже если люди и не выйдут, то от России
после этого в любом случае ",,ни шиша,  уже не  останется .  [warandpeace.ru (2011) ,останется,,
"Постоит &laquo; под замком ,",,ни шиша,"его не
 тронут .   а тут ",тронут,Алексей Иванов,Алексей Маврин). Псоглавцы. Гл. 1-20 (2011
"Как-то пробовал ловить на зимнюю
блесну и балансир - не  поймал  ",поймал,ни шиша,", поклёвок не видел.  [ .  (2016)]",,,
,,ни шиша,.  (2016)],,,
Потому ,,ни шиша,"  не  докажешь ,
он подписал или нет  [ .  (2017)]",докажешь,,
,,ни шиша,  не  пускает  изученную  информацию  в судебное дело.   ,пускает,usde.ru,2000+
,,ни шиша,  .  [subarucentre.ru (2000+) ,,,
